name,line,rest
DynamicCLForceCap,451,", default=0.02, comment='Layer3: force cap in units of sigma/IntWidth'"
DynamicCLEpsQ,452,", default=0.05, comment='Layer3: contact-line band cutoff eps<q<1-eps'"
DynamicCLGradMin,453,", default=1e-10, comment='Layer3: minimum |gradPhi| for theta_app'"
DynamicCLCosTol,454,", default=1e-3, comment='Layer3: no candidate force below this |cos_eq-cos_app|'"
DynamicCLCosSign,455,", default=1.0, comment='Layer3: sign convention for cos_app, calibrated by equilibrium 30/90/150'"
DynamicCLForceSign,456,", default=1.0, comment='Layer3: global force direction sign, calibrated by decoupled footprint'"
RTI_Characteristic_Length,459,", default=-999, comment='Use for RTI instability'"
pseudo2D,460,", default=""0"", comment=""if 1, assume model is pseduo2D"""
Radius,462,", default=0.0, comment='Diffuse Sphere Radius'"
CenterX,463,", default=0.0, comment='Diffuse sphere center_x'"
CenterY,464,", default=0.0, comment='Diffuse sphere center_y'"
CenterZ,465,", default=0.0, comment='Diffuse sphere center_z'"
BubbleType,466,",default=1.0, comment='droplet(1.0"
CapInit,467,", default=0.0, comment='Default-off spherical-cap initializer for flat-wall static contact-angle diagnostics'"
CapInitRadius,468,", default=0.0, comment='Spherical cap parent-sphere radius'"
CapInitTheta,469,", default='1.570796', comment='Spherical cap target contact angle in radians; metadata only'"
CapInitCenterX,470,", default=0.0, comment='Spherical cap parent-sphere center X'"
CapInitCenterY,471,", default=0.0, comment='Spherical cap parent-sphere center Y'"
CapInitCenterZ,472,", default=0.0, comment='Spherical cap parent-sphere center Z'"
SphereCapInit,473,", default=0.0, comment='Default-off cap-on-sphere initializer for static curved-wall diagnostics'"
SphereCapInitParentRadius,474,", default=0.0, comment='Sphere-cap liquid parent-sphere radius'"
SphereCapInitCenterX,475,", default=0.0, comment='Sphere-cap liquid parent-sphere center X'"
SphereCapInitCenterY,476,", default=0.0, comment='Sphere-cap liquid parent-sphere center Y'"
SphereCapInitCenterZ,477,", default=0.0, comment='Sphere-cap liquid parent-sphere center Z'"
SphereCapInitSolidCenterX,478,", default=0.0, comment='Sphere-cap solid sphere center X'"
SphereCapInitSolidCenterY,479,", default=0.0, comment='Sphere-cap solid sphere center Y'"
SphereCapInitSolidCenterZ,480,", default=0.0, comment='Sphere-cap solid sphere center Z'"
SphereCapInitSolidRadius,481,", default=0.0, comment='Sphere-cap solid sphere radius'"
CylinderCapInit,482,", default=0.0, comment='Default-off cap-on-cylinder initializer for static curved-wall diagnostics'"
CylinderCapInitParentRadius,483,", default=0.0, comment='Cylinder-cap liquid parent-sphere radius'"
CylinderCapInitCenterX,484,", default=0.0, comment='Cylinder-cap liquid parent-sphere center X'"
CylinderCapInitCenterY,485,", default=0.0, comment='Cylinder-cap liquid parent-sphere center Y'"
CylinderCapInitCenterZ,486,", default=0.0, comment='Cylinder-cap liquid parent-sphere center Z'"
CylinderCapInitSolidCenterX,487,", default=0.0, comment='Cylinder-cap solid cylinder center X'"
CylinderCapInitSolidCenterY,488,", default=0.0, comment='Cylinder-cap solid cylinder center Y'"
CylinderCapInitSolidCenterZ,489,", default=0.0, comment='Cylinder-cap solid cylinder center Z'"
CylinderCapInitSolidRadius,490,", default=0.0, comment='Cylinder-cap solid cylinder radius'"
CylinderCapInitSolidAxis,491,", default=0, comment='Cylinder-cap solid cylinder axis: 0=x, 1=y, 2=z'"
CompositeDropletTailRadius,492,", default=0.0, comment='optional top cylinder tail radius for a volume-conserved sphere-plus-tail droplet'"
CompositeDropletTailLength,493,", default=0.0, comment='optional top cylinder tail length along +Z'"
CompositeDropletBodyRadius,494,", default=0.0, comment='optional solved body radius override; <=0 solves volume-conserved radius from Radius'"
DonutTime,496,", default=0.0, comment='Radius of a Torus - initialised to travel along x-axis'"
Donut_h,497,",   default=0.0, comment='Half donut thickness, i.e. the radius of the cross-section'"
Donut_D,498,",   default=0.0, comment='Dilation factor along the x-axis'"
Donut_x0,499,",  default=0.0, comment='Position along x-axis'"
tau_l,512,", comment='relaxation time (low density fluid"
tau_h,513,", comment='relaxation time (high density fluid"
tauUpdate,514,", default=""1"", comment=""Interpolation: 1-linear, 2- inverse, 3- dyn viscosity"""
Viscosity_l,515,", tau_l='(3*Viscosity_l"
Viscosity_h,516,", tau_h='(3*Viscosity_h"
VelocityX,517,", default=0.0, comment='inlet/outlet/init velocity', zonal=T"
VelocityY,518,", default=0.0, comment='inlet/outlet/init velocity', zonal=T"
VelocityZ,519,", default=0.0, comment='inlet/outlet/init velocity', zonal=T"
DropletOnlyVelocity,520,", default=0.0, comment='0 off, 1 hard droplet mask, 2 smooth phase-fraction weighted droplet velocity'"
DropletVelocityX,521,", default=0.0, comment='droplet-only initial velocity x'"
DropletVelocityY,522,", default=0.0, comment='droplet-only initial velocity y'"
DropletVelocityZ,523,", default=0.0, comment='droplet-only initial velocity z'"
CompositeDropletTailVelocityMode,524,", default=0.0, comment='0 off, 1 smooth uniform tail velocity, 2 smooth axial ramp tail velocity'"
CompositeDropletTailVelocityX,525,", default=0.0, comment='optional extra tail velocity x'"
CompositeDropletTailVelocityY,526,", default=0.0, comment='optional extra tail velocity y'"
CompositeDropletTailVelocityZ,527,", default=0.0, comment='optional extra tail velocity z'"
Pressure,528,", default=0.0, comment='inlet/outlet/init density', zonal=T"
GravitationX,529,", default=0.0, comment='applied (rho"
GravitationY,530,", default=0.0, comment='applied (rho"
GravitationZ,531,", default=0.0, comment='applied (rho"
BuoyancyX,532,", default=0.0, comment='applied (rho_h-rho"
BuoyancyY,533,", default=0.0, comment='applied (rho_h-rho"
BuoyancyZ,534,", default=0.0, comment='applied (rho_h-rho"
xyzTrack,538,", default=1,comment='x<-1, y<-2, z<-3'"
