ARCHIVE_OR_DELETE_RAW_CANDIDATE,693054618,/mnt/usb1t/RUNS/runs/stage15C2a_t90_mode2_coeff0/diag_wall_t30/output/case_VTK_P00_00000000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,693054618,/mnt/usb1t/RUNS/runs/stage15C2a_t90_mode2_coeff0/diag_wall_t30/output/case_VTK_P00_00002000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,693054618,/mnt/usb1t/RUNS/runs/stage15C2a_t90_mode2_coeff0/diag_wall_t30/output/case_VTK_P00_00004000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,693054618,/mnt/usb1t/RUNS/runs/stage15C2a_t90_mode2_coeff0/diag_wall_t90/output/case_VTK_P00_00000000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,693054618,/mnt/usb1t/RUNS/runs/stage15C2a_t90_mode2_coeff0/diag_wall_t90/output/case_VTK_P00_00002000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,693054618,/mnt/usb1t/RUNS/runs/stage15C2a_t90_mode2_coeff0/diag_wall_t90/output/case_VTK_P00_00004000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,693054618,/mnt/usb1t/RUNS/runs/stage15C2b_t90_coeff0p02/diag_wall_t90/output/case_VTK_P00_00000000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,693054618,/mnt/usb1t/RUNS/runs/stage15C2b_t90_coeff0p02/diag_wall_t90/output/case_VTK_P00_00002000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,693054618,/mnt/usb1t/RUNS/runs/stage15C2b_t90_coeff0p02/diag_wall_t90/output/case_VTK_P00_00004000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,693054618,/mnt/usb1t/RUNS/runs/stage15C2c_t90_coeff0p2/diag_wall_t90/output/case_VTK_P00_00000000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,693054618,/mnt/usb1t/RUNS/runs/stage15C2c_t90_coeff0p2/diag_wall_t90/output/case_VTK_P00_00002000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,693054618,/mnt/usb1t/RUNS/runs/stage15C2c_t90_coeff0p2/diag_wall_t90/output/case_VTK_P00_00004000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,693054618,/mnt/usb1t/RUNS/runs/stage15C2d_t90_coeff2/diag_wall_t90/output/case_VTK_P00_00000000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,693054618,/mnt/usb1t/RUNS/runs/stage15C2d_t90_coeff2/diag_wall_t90/output/case_VTK_P00_00002000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,693054618,/mnt/usb1t/RUNS/runs/stage15C2d_t90_coeff2/diag_wall_t90/output/case_VTK_P00_00004000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,693054618,/mnt/usb1t/RUNS/runs/stage15C2e_changed_angle_base/decouple_wall_120to150/output/case_VTK_P00_00000000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,693054618,/mnt/usb1t/RUNS/runs/stage15C2e_changed_angle_base/decouple_wall_120to150/output/case_VTK_P00_00000500.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,693054618,/mnt/usb1t/RUNS/runs/stage15C2e_changed_angle_base/decouple_wall_120to150/output/case_VTK_P00_00001000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,693054618,/mnt/usb1t/RUNS/runs/stage15C2e_changed_angle_base/decouple_wall_120to150/output/case_VTK_P00_00001500.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,693054618,/mnt/usb1t/RUNS/runs/stage15C2e_changed_angle_base/decouple_wall_120to150/output/case_VTK_P00_00002000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,693054618,/mnt/usb1t/RUNS/runs/stage15C2e_changed_angle_base/decouple_wall_120to150/output/case_VTK_P00_00002500.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,693054618,/mnt/usb1t/RUNS/runs/stage15C2e_changed_angle_base/decouple_wall_120to150/output/case_VTK_P00_00003000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,693054618,/mnt/usb1t/RUNS/runs/stage15C2e_changed_angle_base/decouple_wall_120to150/output/case_VTK_P00_00003500.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,693054618,/mnt/usb1t/RUNS/runs/stage15C2e_changed_angle_base/decouple_wall_120to150/output/case_VTK_P00_00004000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,693054618,/mnt/usb1t/RUNS/runs/stage15C2e_changed_angle_base/decouple_wall_60to30/output/case_VTK_P00_00000000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,693054618,/mnt/usb1t/RUNS/runs/stage15C2e_changed_angle_base/decouple_wall_60to30/output/case_VTK_P00_00000500.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,693054618,/mnt/usb1t/RUNS/runs/stage15C2e_changed_angle_base/decouple_wall_60to30/output/case_VTK_P00_00001000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,693054618,/mnt/usb1t/RUNS/runs/stage15C2e_changed_angle_base/decouple_wall_60to30/output/case_VTK_P00_00001500.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,693054618,/mnt/usb1t/RUNS/runs/stage15C2e_changed_angle_base/decouple_wall_60to30/output/case_VTK_P00_00002000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,693054618,/mnt/usb1t/RUNS/runs/stage15C2e_changed_angle_base/decouple_wall_60to30/output/case_VTK_P00_00002500.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,693054618,/mnt/usb1t/RUNS/runs/stage15C2e_changed_angle_base/decouple_wall_60to30/output/case_VTK_P00_00003000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,693054618,/mnt/usb1t/RUNS/runs/stage15C2e_changed_angle_base/decouple_wall_60to30/output/case_VTK_P00_00003500.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,693054618,/mnt/usb1t/RUNS/runs/stage15C2e_changed_angle_base/decouple_wall_60to30/output/case_VTK_P00_00004000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,693054618,/mnt/usb1t/RUNS/runs/stage15C2e_changed_angle_test/decouple_wall_120to150/output/case_VTK_P00_00000000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,693054618,/mnt/usb1t/RUNS/runs/stage15C2e_changed_angle_test/decouple_wall_120to150/output/case_VTK_P00_00000500.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,693054618,/mnt/usb1t/RUNS/runs/stage15C2e_changed_angle_test/decouple_wall_120to150/output/case_VTK_P00_00001000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,693054618,/mnt/usb1t/RUNS/runs/stage15C2e_changed_angle_test/decouple_wall_120to150/output/case_VTK_P00_00001500.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,693054618,/mnt/usb1t/RUNS/runs/stage15C2e_changed_angle_test/decouple_wall_120to150/output/case_VTK_P00_00002000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,693054618,/mnt/usb1t/RUNS/runs/stage15C2e_changed_angle_test/decouple_wall_120to150/output/case_VTK_P00_00002500.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,693054618,/mnt/usb1t/RUNS/runs/stage15C2e_changed_angle_test/decouple_wall_120to150/output/case_VTK_P00_00003000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,693054618,/mnt/usb1t/RUNS/runs/stage15C2e_changed_angle_test/decouple_wall_120to150/output/case_VTK_P00_00003500.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,693054618,/mnt/usb1t/RUNS/runs/stage15C2e_changed_angle_test/decouple_wall_120to150/output/case_VTK_P00_00004000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,693054618,/mnt/usb1t/RUNS/runs/stage15C2e_changed_angle_test/decouple_wall_60to30/output/case_VTK_P00_00000000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,693054618,/mnt/usb1t/RUNS/runs/stage15C2e_changed_angle_test/decouple_wall_60to30/output/case_VTK_P00_00000500.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,693054618,/mnt/usb1t/RUNS/runs/stage15C2e_changed_angle_test/decouple_wall_60to30/output/case_VTK_P00_00001000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,693054618,/mnt/usb1t/RUNS/runs/stage15C2e_changed_angle_test/decouple_wall_60to30/output/case_VTK_P00_00001500.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,693054618,/mnt/usb1t/RUNS/runs/stage15C2e_changed_angle_test/decouple_wall_60to30/output/case_VTK_P00_00002000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,693054618,/mnt/usb1t/RUNS/runs/stage15C2e_changed_angle_test/decouple_wall_60to30/output/case_VTK_P00_00002500.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,693054618,/mnt/usb1t/RUNS/runs/stage15C2e_changed_angle_test/decouple_wall_60to30/output/case_VTK_P00_00003000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,693054618,/mnt/usb1t/RUNS/runs/stage15C2e_changed_angle_test/decouple_wall_60to30/output/case_VTK_P00_00003500.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,693054618,/mnt/usb1t/RUNS/runs/stage15C2e_changed_angle_test/decouple_wall_60to30/output/case_VTK_P00_00004000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,693054618,/mnt/usb1t/RUNS/runs/stage15C2f0_t90_cap0p2/diag_wall_t90/output/case_VTK_P00_00000000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,693054618,/mnt/usb1t/RUNS/runs/stage15C2f0_t90_cap0p2/diag_wall_t90/output/case_VTK_P00_00002000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,693054618,/mnt/usb1t/RUNS/runs/stage15C2f0_t90_cap0p2/diag_wall_t90/output/case_VTK_P00_00004000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,693054618,/mnt/usb1t/RUNS/runs/stage15C2f_changed_angle_test/decouple_wall_120to150/output/case_VTK_P00_00000000.vti,raw_field_has_neighboring_audit_artifacts_review_before_delete
